Case Citation;Jurisdictions;Abstract;Relevant Facts;PIL Provisions;Themes;Choice of Law Issue;Court's Position
Under Swiss law, the law governing the main contract applies to determine the enforceability and scope of choice of forum clauses. If German law is chosen as the law governing the main contract, that law should also govern the enforceability of the choice of forum clauses contained therein.

In the present case, the law governing the main contract was German law. According to the most widely accepted interpretation in this country, third party claims should be brought in the court chosen in the main contract. Swiss courts therefore have no jurisdiction in this case. "
Federal Court, 03.03.1993 - BGE 119 II 264 ;Switzerland;"Recognition of a marriage contracted abroad (Art. 45 PILA; Art. 54 FC; Art. 8 and 12 ECHR).
A marriage between persons of the same sex violates Swiss public policy and may therefore not be recognized (E. 3); non-recognition does not violate Art. 54 FC or Art. 8 or 12 ECHR (E. 4 and 5).
Procedure for the legal enforcement of medically performed gender reassignment.
The entry of the gender change in the civil status register requires that the person concerned has had the new gender determined by the judge by means of a status action (E. 6). In the case of international intermarriage, Art. 33 para. 1 PILA applies (E. 7).";"A. Y., who is domiciled in Switzerland, and B. X. from Brazil got married in Copenhagen (Denmark). It became known, that the person who had appeared as the bride had been born in Brazil as a male and had a different name. The person had undergone gender reassignment surgery. However, the civil status register was not changed accordingly. At the wedding ceremony, the person appearing as the bride identified herself with a passport in the name of B. X.
In a petition B. X. applied to the Department of Home Affairs of A. Y.'s home canton as the supervisory authority for civil status matters, requesting that the marriage concluded in Copenhagen be recognized and that the civil status office of the home municipality be instructed to make the corresponding entry in the register.
The Department ordered that the marriage not be recognized and that the requested entry in the register be refused.
B. X. lodged an administrative appeal with the Federal Supreme Court, requesting that the order of the Department be set aside and that the application submitted be granted.
The cantonal Department of Home Affairs requested that the appeal be dismissed. The Federal Department of Justice and Police (Federal Office of Justice) stated that it essentially agrees with the legal opinion of the cantonal authority.
The Swiss supreme court dismissed the appeal but instructed B. X. that it could file a claim for a determination of a new civil status (gender) with the responsible cantonal authority.";Art. 27 PILA;Public policy;Can a foreign decision that contradicts Swiss public policy be recognized?;"There is a violation of public policy if fundamental legal principles are violated and the act in question is completely incompatible with Swiss law and values. Under such circumstances a foreign decision will not be recognized in Switzerland.
According to Swiss legal understanding, marriage is the sexual union of a man and a woman, in other words of two people of different biological sexes and the institution of marriage understood in this way is subject to the public policy clause."
Federal Court, 30.03.1976 - BGE 102 II 143 ;Switzerland;"Private international law: Contract for the purchase of land abroad.
1. general requirement for the choice of law. Interpretation of an agreement to subject the preliminary contract for the purchase of land in Spain to Swiss law (Rec. 1).
2. limitations of the choice of law regarding the form of the contract. The location of the property as an alternative connecting factor (Rec. 2).
3. application of the formal requirements of Spanish law; legal consequences (Rec. 3).";A Swiss resident, entered into a preliminary purchase agreement with a Spanish company, for the purchase of real estate in Spain. The agreement, concluded in Zurich, included a clause that subjected the contract to Swiss law and designated Zurich as the place of jurisdiction. The Swiss resident later sought to withdraw from the contract, leading to a dispute over the validity of the agreement, particularly concerning the applicable law and the formal requirements for real estate contracts involving foreign property.;"Contract law provisions applied since the PILA did not exist at the time: 
Art. 216 para. 2 CO,
Art. 24 para. 1 CO,
Art. 82 CO,
Art. 107 et seq. CO";Party autonomy, Freedom of choice;What are the consequences when the parties choose a law that invalidates the main contract? Can an implicit choice of law in favor of a law under which the contract is valid heal the contract? Is it permissible to subject the formal requirements of a contract to a different law than its subject matter?;It is possible to subject the formal requirements of a contract to a different law than its subject matter. However, the choice of law is only valid with regard to form if the parties neither circumvent mandatory provisions in an inadmissible manner nor violate public policy.
Federal Court 3.08.2022 - 4A_559/2022  ;Switzerland;The Supreme Court was asked to determine which law governs the interpretation of choice of law clauses and whether the scope of such an agreement includes the right of creditors to obtain information from the registry about a debtor's financial situation in the event of future debt enforcement. The court concluded that the law applicable to the contract should be applied to determine the scope of the jurisdiction clauses. Since, under the applicable law, jurisdiction clauses do not cover the right of creditors to obtain information from the registry, the Swiss conflict of laws rules (i.e. PIL-rules) should be applied to resolve the dispute. ;"The parties, an insurance company (domiciled in Peru) and a reinsurance company (domiciled in Switzerland), had agreed to apply Peruvian law and the exclusive jurisdiction of Peruvian judges to a contract entered into between them. Due to a disagreement between the parties, legal proceedings were initiated in the agreed forum. However, in the midst of this process, the Peruvian company decided to file a lawsuit in the Swiss courts to obtain access to the most recent annual report and audit report in order to determine the company's financial position in the event of future debt enforcement. The Swiss judge granted the request. In a civil appeal, the Swiss company asked the Swiss Federal Supreme Court to overrule the commercial court's decision on the grounds of the court's lack of jurisdiction and to dismiss the Peruvian company's request.
The Swiss Supreme Court rejected the appeal. According to the court, the law applicable to the contract governs the interpretation of the jurisdiction clause, including its scope. The question of whether the right of access to financial information is included in the jurisdiction clause must then be determined under Peruvian law. Under Peruvian law, the jurisdiction clause does not apply to the request for access to the most recent annual report and audit report. Swiss conflict-of-law rules should also apply to determine the jurisdiction of the Swiss courts and the applicable law, as neither the choice of law nor the jurisdiction clause covers this issue. Finally, it concluded that the Swiss courts had jurisdiction and that Swiss law should be applied to resolve the dispute. ";Art. 5 PILA;;Which law governs the interpretation of jurisdiction clauses? What law governs the question of whether a choice of court agreement includes the right of creditors to obtain information from the Swiss register about the debtor's financial situation?;The lex causae, i.e. the law applicable to the main contract, governs the interpretation of the choice of court clauses contained therein. This law should also be applied to resolve the question of whether a choice of court clause includes the right of creditors to obtain information on the debtor's financial situation from the Swiss register.  
Federal Court, 16.10.2012 - BGE 138 III 750;Switzerland;"Foreign domestic worker employed by a foreign state in the service of the head of a permanent mission; employer's declaration of guarantee vis-à-vis Switzerland; choice of law in favor of foreign law (Art. 342 para. 2 CO (Code des obligations/Code of Obligations); Art. 18 PILA).
By signing the declaration of guarantee, the foreign state has undertaken vis-à-vis Switzerland to comply with the wage and working conditions applicable to a domestic worker employed in Geneva. Pursuant to Art. 342 para. 2 CO, this obligation under public law has civil law effects in that the domestic worker can invoke it before the civil court (Rec. 2.3 and 2.4). Since Art. 342 para. 2 CO is a directly applicable provision within the meaning of Art. 18 IPRG, the foreign law chosen by the parties takes precedence over the applicable Swiss law (Rec. 2.5).";"Z., a Chilean national, was employed by the Permanent Mission of the Republic of Chile to the World Trade Organization (WTO) in Geneva. She signed an employment contract governed by Chilean labor law. After the termination of Z. contract, disputes arose regarding her salary, overtime compensation, and vacation entitlement. Z. brought an action before the Tribunal des prud'hommes du canton de Genève, claiming for compensation. The Republic of Chile raised the plea of immunity from jurisdiction, which was rejected. The Labour Court of Geneva then ordered the Republic of Chile to pay Z. a compensation sum with interest. Both parties appealed to the Chambre des prud'hommes of the Geneva Court of Justice, which set aside the first-instance judgment (for reasons of clarity), accepted its jurisdiction by reason of location, rejected the plea of immunity from jurisdiction and reserved the question of the law applicable to the merits until the entry into force of the incidental judgment on the question of immunity.
The Republic of Chile lodged an appeal in civil matters which was rejected by the Federal supreme court.";Art. 18 PILA;Overriding mandatory rules;Do mandatory rules of Swiss law prevail over the application of the provisions of a foreign law chosen by the parties?;If a mandatory rule of Swiss law is a directly applicable provision within the meanning of Art. 18 PILA, the applicable Swiss law prevails over the foreign law chosen by the parties.
Federal Court, 23.09.2008 - BGer 4A_264/2008;Switzerland;Recovery of the claim of the partner against the bankrupt estate of the dissolved general partnership. Appeal against the decision of the Civil Division of the Geneva Court of Justice of April 18, 2008.;"The Court is called upon to determine the law applicable to a dispute concerning compensation of obligations. The case involved a person who had given a guarantee for a loan granted to a company. The amount of the guarantee exceeded the amount of the credit. However, when the guarantee was executed in favor of the creditor, he decided to send the excess amount to the insolvency administrator, as the company was in insolvency proceedings at the time.  The liquidator refused to release the money to the guarantor because he – the guarantor – owed the company money. As the guarantor was domiciled in Spain, the first issue to be resolved was the law applicable to the case. 
According to the court, it was not necessary to discuss in detail the question of the law applicable to the dispute. Since the question of the applicable law was never raised between the parties, they assumed that the applicable law was Swiss law, which could be assumed to be the law chosen by the parties. In the decision, the court also mentions that according to Art. 148 PILA, in the case of a set-off, the extinguishment is governed by the law of the claim the repayment of which is the purpose of the set-off. Since the law governing the principal obligation was Swiss law, this law will also govern the terms of the settlement. ";"Art. 116 PILA,
Art. 148 PILA";Party autonomy, Tacit choice;Can a choice of law be made tacitly? If so, what elements are relevant to determine whether a tacit choice of law agreement has been made? In the absence of a choice of law, which law applies the compensation of obligations?;A choice of law agreement can only be inferred if the parties were aware that the question of applicable law had arisen. However, if both parties invoke the same law in the proceedings, their conduct may be considered to reflect a conscious but implicit choice of law. In the event of extinction by set-off, the applicable law is that governing the claim against which set-off is asserted – unless a choice has been made.
Federal Court, 29.05.2012 - BGE 138 III 489;Switzerland;"Art. 19 and 95 PILA; statute governing inheritance contracts and foreign prohibition of inheritance contracts.
The law applicable to the contract of inheritance is the law of the domicile of the testator or of the testator at the time of the conclusion of the contract and not at the time of death (E. 3). In the case under review, it cannot be assumed that the Brazilian prohibition on inheritance contracts is mandatory and thus renders the inheritance contract validly concluded under Swiss law null and void (E. 4).
";X. and Y. married in 1958 in São Paulo, Brazil. Their marriage remained childless. On November 11, 1992, the spouses X. and Y. had an inheritance contract notarized at their domicile in Appenzell, in which they appointed each other as sole heirs to their entire estate. In the event that each spouse survived the other, each appointed the siblings and their descendants as heirs in equal shares, i.e. one quarter to the children of brother A. of Y. and one quarter each to the children of the two sisters B. and C. and brother D. of X. (item II/2). (No. II/2). The spouses declared that Swiss law should apply to the estate of both spouses (para. III of the inheritance agreement). On June 10, 2003, X. died in France. He was a Brazilian and German national. Y. drew up testamentary dispositions on January 5, 2005 in Paris, on February 2, 2005 in Paris and on April 20, 2005 in São Paulo and appointed the two children of her brother A. as her universal legal successors. She gave them real estate in Paris on February 1, 2005 and real estate in São Paulo on October 28, 2005. On November 19, 2005, Y. (testatrix) died in São Paulo. She was a Brazilian national. In a complaint dated February 8, 2007, the children of the siblings B., C. and D. of X. (respondent) requested that the testamentary dispositions and the gifts of the testatrix be declared invalid, possibly reduced, insofar as the inheritance contract between the testatrix and her predeceased husband was thereby violated. The children of the testatrix's brother A. (appellants) decided to dismiss the action. The District Court Appenzell dismissed the action. On appeal by the respondents, the Cantonal Court of Appenzell Innerrhoden set aside the testamentary dispositions of the testatrix dated January 5, 2005, February 2, 2005 and April 20, 2005, insofar as the respondents' status as heirs to a total of ¾ of the testatrix's estate located in Switzerland was thereby infringed. The appellants request the Federal Supreme Court to dismiss the respondents' claim. The Federal Supreme Court dismisses the appeal insofar as it upholds it.;Art. 19 PILA;Overriding mandatory rules;Can foreign mandatory rules be taken into account or even override the provisions that are referred to by the conflict of law norms, when evaluating international cases?;"Mandatory rules of a foreign legal system may be applied, provided that three conditions are met.
First, the provisions of the third country must be internationally mandatory.
Second, there must also be a close connection between the facts of the case and the legal system to which the standards intended to be applied belong.
Third, the interests of the party benefiting from the application of foreign mandatory rules must be worthy of protection and obviously overriding."
"Federal Court, 26.10.2021 - 4A_133/2021; 4A_135/2021 ";Switzerland;In the present case, the Court must determine whether foreign rules on the capacity of companies contravene public policy. Under foreign law, the new registration of a deregistered company has the effect of retroactively restoring its legal personality. Finally, the Court held that this rule was not contrary to public policy.;"In the present case, creditors of a bankrupt company sue the directors for wrongful determination of the company's financial statements. Both the first and second instance courts confirm the liability of at least one of the directors. This director decides to file an appeal to the federal court claiming that one of the creditors did not have legal capacity to file the lawsuit as it had lost its registration before the proceedings were initiated in Switzerland. This creditor is domiciled in England. Under English law, a re-registration of a company that had previously been struck off the register has the effect of reinstatement of its legal personality retroactively and automatically. The appellant however argued that this English law should not be applied to the case as it contravened public policy. 
The Federal Court finally dismissed this point of the claim. According to the court, English law, although different from Swiss law, does not contravene public policy with regard to the retroactive reinstatement of the legal capacity of legal entities.";"Art. 17 PILA,
Art. 18 PILA,
Art. 154 PILA,
Art. 155 PILA";Public policy;Should a law providing that the re-registration of a deregistered company results in the retroactive restoration of its legal personality be regarded as contrary to public policy?;A law providing that the re-registration of a deregistered company results in the retroactive restoration of its legal personality is not contrary to Swiss public policy. 
Federal Court, 11.09.2006 - BGer 4C.168/2006;Switzerland;In this case, it is disputed whether a preliminary agreement - not signed by the parties - should be taken into account in determining whether there was an implied agreement between the parties as to the applicable law. The court considers such an agreement and concludes that there is sufficient evidence to confirm the existence of a tacit choice of law agreement.;"Y. Ltd. (plaintiff) transferred CHF 300,000 to a corresponding blocked account at Bank B. with a view to a capital increase for the restructuring of X. AG. The plaintiff and X.AG contractually stipulated that the plaintiff would make CHF 300,000 available for the capital increase and that this amount was to be understood in all respects as a loan to X. (defendant).
Subsequently, the plaintiff brought an action against the defendant before the Local Court of Lucerne and demanded a partial amount of CHF 50,000 of the CHF 300,000 under the legal title of (partial) repayment of the loan. The Local Court and, on appeal by the defendant, the High Court of the Canton of Lucerne upheld the claim.
Later the plaintiff filed a new action against the defendant with the Local Court of Lucerne-City and demanded payment of the remaining amount of the loan claim of CHF 250,000. The defendant applied for the claim to be dismissed insofar as it should be upheld. He argued that it was not true that the plaintiff had granted him a loan. Rather, she had handed over CHF 300,000 to X. AG so that he could take a fiduciary interest in X. AG on her behalf.
The district court upheld the claim and the defendant appealed against this to the High Court of the Canton of Lucerne. The court dismissed the appeal and again the defendant filed a federal appeal to the Federal Supreme Court. The defendant argued that the previous courts had applied the false rules of law (Swiss instead of English law).
In its judgment the Federal Supreme Court dismissed the constitutional appeal as well as the civil appeal brought by the defendant.";Art. 116 PILA;Party autonomy, Tacit choice;Can a choice of law be made through implied actions? What are the criteria employed to assess a tacit choice of law?;A choice of law must be explicit or must be clearly revealed from the contract or from the circumstances surrounding it. The acceptance of a choice of law contract presupposes that the parties were aware of the conflict of laws and wished to express a corresponding choice of law (intention to do so). If the choice of law results from a normative commitment, an additional objectively sufficiently conclusive, express or implicit declaration of intent is also required, which the recipient understood unambiguously in accordance with the principle of good faith. This can also be seen in the fact that a party expressly refers to provisions or institutes of a specific law. Whether a tacit choice of law exists is to be determined in the individual case on the basis of an assessment of the available evidence.
Federal Court, 20.08.1996 - BGE 123 III 35;Switzerland;"Private international law; consensus and interpretation of a referral contract; counterclaim and jurisdiction.
In the present case, the question of whether a referral contract has been concluded is to be assessed according to traditional law, which leads to the application of the lex fori (E. 2a). Rules of interpretation, relevant contractual basis and choice of law based on normative obligation (E. 2b-d).
The exclusive jurisdiction agreement for a claim asserted with a counterclaim derogates from the statutory counterclaim jurisdiction. An unconditional submission pursuant to Art. 6 PILA is possible for the counterclaim (E. 3).";The plaintiffs (B AG and F GmbH) and A AG (defendant)were involved in a construction project which, however, led to differences. A AG was excluded from the joint venture. Legal disputes arose, including a claim for payment of DM 2,000,000 against the defendant, which in this case was Z AG as A AG's insurer. The Commercial Court in Zurich ruled in favor of the plaintiffs, but dismissed the counterclaim. The defendant lodged an appeal for annulment, which was dismissed. In Germany, A. AG was sued for damages, with the plaintiffs being awarded DM 3,000,000. The counterclaim of A. AG and the defendant was dismissed. The defendant lodged a federal appeal against the judgment of the Commercial Court of Zurich, but this was rejected by the Federal Supreme Court.;"Art. 5 PILA,
Art. 6 PILA,
Art. 8 PILA";Party autonomy, Tacit choice;What are the requirements for a valid choice of law? Must the choice of law fulfill specific formal requirements?;A choice of law has to be sufficiently conclusive from an objective perspective. An express or implied declaration of intent is required, which the recipient must unambiguously understand to be connected to the choice of law. It can be sufficient when a party expressly refers to provisions or institutes of a specific law, and the other party does not oppose it.
Federal Court, 04.12.2009 - BGer 4A_394/2009;Switzerland;The Court was asked to determine whether the parties had tacitly chosen the applicable law by referring to it in the proceedings. It finally concluded that there had been an implicit choice of law.;H.X., a wealthy individual with an estimated fortune of $500 million, was advised and befriended by Z., a Geneva-based lawyer, H.X. and Z. opened a joint bank account in Geneva. H.X. transferred $1 million to this account, which Z. later transferred to his personal account, claiming it was a gift from H.X.. Following a deterioration in their relationship, H.X. terminated Z.'s mandates and demanded an accounting of his finances. After H.X.'s death in 2005, the executors of his estate, sued Z. to recover the $1 million, disputing the validity of the alleged donation. The lower courts upheld the validity of the donation, leading to the appeal to the Federal Supreme Court.;"Art. 116 PILA,
Art. 117 PILA";Party autonomy, Tacit choice;Can a choice of law be made implicitly by referring to a certain law throughout the court proceedings?;The court determined that Swiss law was applicable, as both parties had implicitly chosen it by exclusively referring to it throughout the proceedings. Therefore, a tacit choice of law can be made by continuous reference to a law.
Federal Court, 20.12.2005 - BGE 132 III 285;Switzerland;"Validity of choice of law clauses (Art. 116 PILA).
According to Art. 116 PILA, the regulations of a private association cannot be included in a choice of law clause. They can only be incorporated into the contract in accordance with the applicable law, observing the limits of mandatory provisions (Sec. 1).
A provision requiring claims to be brought to court within a certain period of time is inapplicable because it is contrary to Art. 129 of the Swiss Civil Code (mandatory rule on statute of limitations) (Sec. 2).";"X. AG (plaintiff), represented by a FIFA agent, concluded a contract with Y. (defendant), a Greek public limited company, for the transfer of a player represented by the plaintiff. In this contract, the parties included a choice of law clause establishing that ""[the] agreement is governed by FIFA rules (FIFA Football Agent Regulations, 2000) and Swiss law"". 
The plaintiff filed a lawsuit before the Commercial Court of the Canton of St. Gallen in 2003. The Commercial Court validated the choice of law clause. The plaintiff appealed against this judgment before the Federal Supreme Court, which rejected the understanding of the lower court. The application of a private set of rules as the contractual governing law is contrary to federal law; therefore, the choice of law clause refers solely to Swiss law. The case was referred back to the lower court for a new assessment regarding the application of the mandatory norm of Art. 129 of the Swiss Civil Code.";Art. 116 PILA;Party autonomy, Rules of law;Can parties choose the rules of a private association (non-State law) as the governing law of their agreement?;No, the rules of a private association (FIFA, non-State law) cannot be chosen as governing law in an international contract under the meaning of Art. 116 PILA. Such rules can only be incorporated into a contract observing the mandatory provisions of the chosen/applicable national law.
Federal Court, 21.01.2002 - BGE 128 III 201;Switzerland;"Positive public policy; prohibition of abuse of rights (Art. 18 PILA; Art. 2 para. 2 SCC).
The appeal can be used to complain that Swiss law was wrongly applied instead of foreign law on the basis of Art. 18 PILA (E. 1a).
Swiss norms that fall within the scope of positive public policy are directly applicable (E. 1b).
Public policy includes the prohibition of abuse of rights in general and, in particular, the principle that a plea of limitation is irrelevant if it is raised in abuse of rights (E. 1c).";Maschinenfabrik C. GmbH sold machines to company D, which were to be paid in 12 semi-annual installments. Bank A. (defendant) guaranteed to C. GmbH that it would meet its payment obligations. C. GmbH assigned all of its receivables, which were ultimately held by B. AG (plaintiff) in Zurich. After payment of the first installment, no further payments were made and B. AG demanded the remaining payment from Bank A., which, however, did not cooperate. After Bank A. lodged an objection against the payment orders from the sequestration in favor of B. AG, B. AG brought an action before the Commercial Court of Zurich for definitive legal opening. The Commercial Court set aside the legal proposal, whereupon Bank A. appealed to the Federal Supreme Court and requested that the definitive legal opening be revoked. The Federal Supreme Court dismissed the appeal.;"Art. 17 PILA,
Art. 18 PILA";Overriding mandatory rules,Public policy;Do Swiss courts apply overriding mandatory provisions of Swiss law? What provisions qualify as overriding mandatory provisions of Swiss law? Under what circumstances do mandatory rules apply and therefore override the law chosen by the parties or prescribed by the national conflict of law rules? Does public policy play a role in defining overriding mandatory rules?;Art. 17 PILA contains the reservation of negative public policy. This reservation only applies if the result of the assessment is determined in accordance with the foreign law referred to and this result is intolerably offensive to the domestic sense of justice or contradicts the meaning and spirit of the domestic legal system in an objectionable manner. However, the determination and hypothetical application of the applicable foreign law must be dispensed with from the outset if Swiss legal provisions are directly applicable pursuant to Art. 18 PILA, i.e. irrespective of the law designated by the statute. These so-called lois d'application immédiate comprise the positive ordre public. The mandatory provision of Swiss law therefore has its own territorial scope of application, which is able to assert itself against the more general conflict of laws rule and eliminates it. For such a provision, there is a special link to collision law. Positive public policy includes, in particular, norms that take into account the essential interests of the social, political or economic order. Particular caution is required in the exceptional application of both negative and positive public policy in cases where the matter to be judged has practically no connection with Switzerland.
Federal Court, 28.04.1993 - BGE 119 II 173 ;Switzerland;"Letter of credit; private international law (Arts. 116 and 117 PILA).
1. In view of the requirement of clarity laid down in Art. 116 para. 2 of the PILA in matters of choice of law, the mere fact of referring, in the proceedings, to a specific law is not sufficient to admit a referral agreement (""Verweisungsvertrag"") in accordance with the principle of trust (consid. 1b).
2. In the relationship between the issuing bank and the correspondent bank, the characteristic service for the objective connection is that of the agent (Art. 117 al. 3 let. c PILA) (consid. 2).";"Schweizerische Kreditanstalt (defendant) instructed Bank Kreiss AG (plaintiff), to open a documentary letter of credit in favor of a third party. The amount of the letter of credit was intended for the payment of three steel deliveries. In the case of the last delivery, Schweizerische Kreditanstalt refused to make payments under the letter of credit, citing, among other things, a temporary court order prohibiting payment. Nevertheless, Bank Kreiss AG credited the beneficiary of the letter of credit. After Schweizerische Kreditanstalt refused to pay for that transaction, Bank Kreiss AG brought an action against them before the Commercial Court of the Canton of Zurich for payment of this sum plus interest. The action was dismissed. 
The plaintiff appealed to the Federal Supreme Court which dismisses the appeal.";"Art. 116 PILA,
Art. 117 PILA ";Party autonomy, Tacit choice;Does a choice of law need to be explicit? Does a reference to a certain national law by the parties during court proceedings state a tacit choice of law? What are the requirements for a tacit choice of law?;"A contract is governed by the law chosen by the parties (Art. 116 para. 1 PILA), whereby the choice of law must be express or clearly evident from the contract or the circumstances (Art. 116 para. 2 PILA). A choice of law in favor of a particular law and a waiver of the application of another law can logically only be said to exist where the parties have become aware that the question of the applicable law arises. This is because the choice can only be made by those who know that they have the option of subjecting a contractual relationship to one or the other legal system, and likewise only those who are aware of the two available options can waive one of them. A contract of reference based on concordant declarations, as is necessary for a choice of law, thus presupposes that the parties have a conscious intention to choose the law and wish to express this intention. If, on the other hand, the parties did not consider the question of the applicable law at all, the fact that they assumed the domestic legal system could not in itself constitute a choice of law. 
Although a hypothetical will of the parties as a hidden link is generally irrelevant, a normative consensus is also sufficient for the conclusion of a referral contract. However, the clarity of the choice of law required by the legislator requires an objectively sufficiently conclusive express or implied declaration of intent, which may and must be unambiguously understood by the recipient as an offer of a referral contract in accordance with the principle of trust. The mere fact of referring, in the proceedings, to a specific law is not sufficient to admit a choice of law agreement in accordance with the principle of trust."
Federal Court, 18.04.2024 - BGE 4A_15/2024;Switzerland;Validity of a choice of law clause contained in a cooperation agreement in which a third party undertakes to be liable for the non-performance of the obligations of one of the parties. Although the choice of law clause expressly refers only to the terms of the cooperation agreement between the parties, it also applies to the obligations assumed by the third party in connection with the non-fulfilment of the contractual obligations. In the present case, the court considers that the choice of law was tacitly agreed by the participants in the transaction. ;"Two parties, B AG and C GmbH, enter into a cooperation agreement. In this agreement it was agreed, inter alia, that ""A"" would be liable for damages arising from the failure of C GmbH to fulfil its obligations. The cooperation agreement between B AG and C GmbH refers to Liechtenstein law as the law applicable to the contract. Some years later, B AG brought an action against A and demanded repayment of commission advances. The District Court upheld the claim in its entirety. The defendant appealed this decision to the court of second instance, which upheld the judgment of the district court. This decision was appealed to the Supreme Court on the grounds, inter alia, that the choice of law clauses related only to the relationship between B AG and C GmbH and therefore did not apply to A's obligations. In his view, Lichtenstein law was not applicable to his contractual relationship with B AG.  
The Supreme Court ultimately dismissed the appeal. It recognised that there was no express agreement between B and A on the law applicable to liability. However, in application of the principle of trust, the choice of law in favour of Liechtenstein law also applies to the legal relationship with regard to the security clause. On the basis of the wording and structure, it can be assumed that the parties' declaration of intent was sufficiently conclusive and at least implicitly consistent. The fact that the complainant's signature in her own name referred only to the liability clause did not mean that the choice of law clause did not also apply to the assumption of debt. Comments against the application of this right should have been made at the appropriate time and not in the context of a procedural dispute concerning the performance of contractual obligations.  ";Art. 116 PILA ;;"Should a choice of law agreement included in a contract extend its effect to a clause by which another person assumes liability for non-compliance with the contract?
What is the effect of a choice-of-law agreement on a person who is a guarantor of the performance of the contract?";In application of the principle of trust, the choice of law agreement can be extended to the obligations assumed by the guarantors who participate in the contract. Depending on the circumstances, the guarantor may be deemed to have tacitly accepted the application of the law governing the main contract. 
Federal Court, 21.11.2006 - BGE 133 III 90;Switzerland;"Change in the circumstances of attachment in continuing obligations; applicable law; change of status (Art. 117 PILA).
Conditions under which a change in the circumstances of attachment in continuing obligations gives rise to a change of status (Sec. 2).
If a contractual relationship is organized functionally in such a way that the person providing the characteristic service performs the obligation he has entered into independently of the place where he is staying, his change of domicile during the contract does not result in a change of status (Sec. 3).";"In the present case, the question arises whether a subsequent change in the connecting factors can affect the determination of the applicable law. According to the PILA, in the absence of a choice of law agreement, contracts are governed by the law that has the closest connection with the contract. Swiss law further presumes that such a connection exists with the country of habitual residence of the party who must perform the characteristic obligation of the contract. The main issue in the case is whether a change in the domicile - afther the conclusion of the contract - to another country results in a change in the law applicable to the contract.
Ultimately, the Swiss Supreme Court held that a subsequent change of domicile does not result in a change of applicable law. Although the court acknowledged that this may be justified in certain circumstances, it also stated that legal certainty and predictability should be taken into account when deciding on the law applicable to the contract. It also takes into account the fact that the law of the new domicile has no connection with the contact, since it does not coincide with the place of permanence, the place of conclusion or the domicile of the other party.  The court therefore concludes that the law of the new domicile cannot be considered as the law closest to the relationship. The law of the place of residence of the party at the time of the conclusion of the contract remains therefore the law governing the legal relationship between the parties. ";Art. 117 PILA;Absence of choice;In the absence of a choice of law agreement, should a subsequent change in the domicile of the party who must perform the characteristic obligation of the contract affect the determination of the applicable law? ;Although this cannot be excluded in general, it is not justified in the present case because the resulting law has no connection with the contract. In any event, legal certainty and predictability must be taken into account when determining the law applicable to the contract.  
Federal Court, 11.02.2005 - BGE 131 III 289, 5C.212/2004;Switzerland;"Art. 15, 63 and 64 PILA; Art. 122 and 123 SCC; amendment of a foreign divorce decree.
Supplement to a French divorce decree regarding the division of the termination benefit accumulated with a Swiss pension fund.";The case discussed the amendment of a foreign divorce decree. A couple got married in Basel (Switzerland) and then moved to France during the course of their marriage. The couple then got a divorce in France, where the court did not deal with the distribution of the husband's pension fund. After the divorce, the woman moved back to Basel and filed for a reevaluation of the divorce settlement by the civil court. The civil court denied the case and the woman appealed to the court of appeals of the canton Basel-Stadt. The court of appeals then evaluated the settlement and found that the distribution of the husband's pension fund (since it was acquired in Switzerland) is subject to Swiss law. The court, therefore, ordered the pension fund to be divided between the ex-partners. The husband filed an appeal with the Swiss Supreme Court, which evaluated the case and dismissed historical appeal.;"Art. 15 PILA,
Art. 63 PILA, 
Art. 64 PILA";Party autonomy, Tacit choice,Absence of choice;Does a choice of law have to be made explicitly by both parties? Does filing an action before a court in a foreign country constitute a choice of law? Does a choice of court constitute a tacit choice of law?;A choice-of-law agreement does not need to be explicit but clearly made. Filing an action before a foreign court or a choice-of-court agreement does not amount to a choice of law. 
